"Rank","Player","Team","Bye","POS","CBS","Fantrax","FFC","AVG"
"48","Chris Godwin","TB","9","WR18","60","44","52","50.8"
"49","Kyle Pitts","ATL","6","TE4","46","58","48","51.5"
"50","Kareem Hunt","CLE","13","RB21","63","46","43","51.8"
"51","Robert Woods","LAR","11","WR19","53","53","53","52.5"
"52","Aaron Rodgers","GB","13","QB8","42","48","66","53.3"
"53","Myles Gaskin","MIA","14","RB22","61","52","44","55.0"
"54","Mark Andrews","BAL","8","TE5","47","66","54","55.8"
"55","James Robinson","JAC","7","RB23","85","40","39","57.3"
"56","Ja'Marr Chase","CIN","10","WR20","54","67","56","57.3"
"57","Cooper Kupp","LAR","11","WR21","57","61","59","59.3"
"58","Tyler Lockett","SEA","9","WR22","58","49","65","59.8"
"59","D.J. Moore","CAR","13","WR23","59","64","69","60.0"
"60","Travis Etienne","JAC","7","RB24","45","91","58","60.8"
"61","Kenny Golladay","NYG","10","WR24","66","51","62","60.8"
"62","Diontae Johnson","PIT","7","WR25","71","56","67","63.3"
"63","T.J. Hockenson","DET","9","TE6","67","59","61","64.3"
"64","Javonte Williams","DEN","11","RB25","73","63","64","65.3"
"65","Mike Davis","ATL","6","RB26","50","82","50","66.8"
"66","Melvin Gordon III","DEN","11","RB27","75","60","57","67.0"
"67","Brandon Aiyuk","SF","6","WR26","69","73","71","68.8"
"68","Tee Higgins","CIN","10","WR27","68","75","75","69.0"
"69","Chase Edmonds","ARI","12","RB28","64","71","63","69.5"
"70","Raheem Mostert","SF","6","RB29","84","54","51","69.8"
"71","Tom Brady","TB","9","QB9","49","77","74","71.0"
"72","Chase Claypool","PIT","7","WR28","74","69","73","71.0"
"73","Odell Beckham Jr.","CLE","13","WR29","98","65","68","77.0"
"74","Leonard Fournette","TB","9","RB30","65","72","76","77.0"
"75","Ryan Tannehill","TEN","13","QB10","55","88","100","79.0"
"76","JuJu Smith-Schuster","PIT","7","WR30","81","79","90","79.0"
"77","DeVonta Smith","PHI","14","WR31","88","74","79","80.0"
"78","D.J. Chark Jr.","JAC","7","WR32","77","83","82","80.0"
"79","Ronald Jones II","TB","9","RB31","119","62","72","82.0"
"80","Courtland Sutton","DEN","11","WR33","79","96","84","82.5"
"81","Jalen Hurts","PHI","14","QB11","82","92","89","83.0"
"82","Joe Burrow","CIN","10","QB12","78","89","95","83.5"
"83","Damien Harris","NE","14","RB32","102","84","70","85.5"
"84","Michael Carter","NYJ","6","RB33","83","70","97","86.0"
"85","Matthew Stafford","LAR","11","QB13","91","94","80","86.5"
"86","James Conner","ARI","12","RB34","89","86","77","88.0"
"87","Tyler Boyd","CIN","10","WR34","96","76","94","88.3"
"88","David Johnson","HOU","10","RB35","95","78","81","90.3"
"89","Deebo Samuel","SF","6","WR35","92","101","101","95.8"
"90","Robby Anderson","CAR","13","WR36","94","93","93","96.3"
"91","Dallas Goedert","PHI","14","TE7","76","130","91","97.0"
"92","Kenyan Drake","LV","8","RB36","114","81","96","97.3"
"93","Trey Sermon","SF","6","RB37","87","142","87","99.8"
"94","Jarvis Landry","CLE","13","WR37","109","80","102","100.0"
"95","Jerry Jeudy","DEN","11","WR38","100","100","120","100.5"
"96","Will Fuller V","MIA","14","WR39","103","102","106","100.8"
"97","Brandin Cooks","HOU","10","WR40","110","98","112","102.0"
"98","Marquise Brown","BAL","8","WR41","116","107","103","105.5"
"99","Trevor Lawrence","JAC","7","QB14","70","168","113","106.3"
"100","AJ Dillon","GB","13","RB38","139","90","86","107.0"
"101","Zack Moss","BUF","7","RB39","130","111","85","110.0"
"102","Jaylen Waddle","MIA","14","WR42","106","119","115","110.8"
"103","Noah Fant","DEN","11","TE8","90","110","155","112.0"
"104","Curtis Samuel","WAS","9","WR43","105","117","127","112.8"
"105","Darrell Henderson","LAR","11","RB40","150","68","83","113.3"
"106","Logan Thomas","WAS","9","TE9","143","104","92","115.0"
"107","Laviska Shenault Jr.","JAC","7","WR44","120","121","126","117.0"
"108","Michael Pittman Jr.","IND","14","WR45","128","115","104","118.0"
"109","Matt Ryan","ATL","6","QB15","112","120","125","118.0"
"110","Antonio Brown","TB","9","WR46","136","103","107","118.5"
"111","Hunter Henry","NE","14","TE10","166","85","88","119.5"
"112","Mike Gesicki","MIA","14","TE11","127","123","121","120.8"
"113","Devin Singletary","BUF","7","RB41","144","97","99","121.5"
"114","Gus Edwards","BAL","8","RB42","148","122","98","123.5"
"115","Michael Gallup","DAL","7","WR47","125","128","146","124.5"
"116","Rob Gronkowski","TB","9","TE12","183","95","78","125.3"
"117","Robert Tonyan","GB","13","TE13","111","143","139","125.3"
"118","DeVante Parker","MIA","14","WR48","152","87","145","126.0"
"119","T.Y. Hilton","IND","14","WR49","115","112","124","126.5"
"120","Justin Fields","CHI","10","QB16","72","180","171","130.0"
"121","Baker Mayfield","CLE","13","QB17","124","145","141","130.3"
"122","Jamaal Williams","DET","9","RB43","141","136","110","131.0"
"123","Latavius Murray","NO","6","RB44","145","109","109","131.8"
"124","Carson Wentz","IND","14","QB18","99","161","135","132.0"
"125","Tony Pollard","DAL","7","RB45","155","138","105","132.0"
"126","Evan Engram","NYG","10","TE14","179","108","117","132.0"
"127","Marvin Jones Jr.","JAC","7","WR50","113","133","160","132.0"
"128","Trey Lance","SF","6","QB19","93","184","157","134.5"
"129","Deshaun Watson","HOU","10","QB20","97","214","122","134.8"
"130","Mike Williams","LAC","7","WR51","163","129","119","135.0"
"131","Kirk Cousins","MIN","7","QB21","104","157","174","136.3"
"132","Nyheim Hines","IND","14","RB46","157","125","128","136.5"
"133","Jonnu Smith","NE","14","TE15","167","126","132","137.0"
"134","Tyler Higbee","LAR","11","TE16","108","156","154","138.3"
"135","Corey Davis","NYJ","6","WR52","174","114","150","138.5"
"136","Los Angeles Rams","DST","11","DST1","80","106","114","100.0"
"137","J.D. McKissic","WAS","9","RB47","146","124","136","140.0"
"138","Irv Smith Jr.","MIN","7","TE17","117","153","167","141.0"
"139","Henry Ruggs III","LV","8","WR53","181","137","134","142.8"
"140","Tua Tagovailoa","MIA","14","QB22","122","154","188","145.3"
"141","Alexander Mattison","MIN","7","RB48","187","127","111","145.8"
"142","Cole Beasley","BUF","7","WR54","172","116","163","150.5"
"143","Pittsburgh Steelers","DST","7","DST2","147","99","108","118.0"
"144","Mecole Hardman","KC","12","WR55","153","198","130","154.8"
"145","Tampa Bay Buccaneers","DST","9","DST3","101","140","129","123.3"
"146","Ben Roethlisberger","PIT","7","QB23","169","135","183","157.8"
"147","Baltimore Ravens","DST","8","DST4","151","105","118","124.7"
"148","Rashod Bateman","BAL","8","WR56","156","169","191","158.5"
"149","Darnell Mooney","CHI","10","WR57","175","152","165","158.5"
"150","Elijah Moore","NYJ","6","WR58","171","158","184","161.8"
"151","Ryan Fitzpatrick","WAS","9","QB24","131","162","203","162.3"
"152","Jared Cook","LAC","7","TE18","107","194","180","163.8"
"153","Rashaad Penny","SEA","9","RB49","196","150","148","163.8"
"154","Derek Carr","LV","8","QB25","133","209","187","165.0"
"155","Washington Football Team","DST","9","DST5","154","132","123","136.3"
"156","Chuba Hubbard","CAR","13","RB50","205","167","143","168.0"
"157","Buffalo Bills","DST","7","DST6","118","159","152","143.0"
"158","San Francisco 49ers","DST","6","DST7","132","160","144","145.3"
"159","Tarik Cohen","CHI","10","RB51","149","188","177","173.8"
"160","Zach Wilson","NYJ","6","QB26","86","213","","146.3"
"161","Indianapolis Colts","DST","14","DST8","188","118","137","147.7"
"162","Damien Williams","CHI","10","RB52","159","146","138","147.7"
"163","James White","NE","14","RB53","161","174","193","176.3"
"164","Gabriel Davis","BUF","7","WR59","189","173","204","176.8"
"165","Tevin Coleman","NYJ","6","RB54","176","202","140","177.0"
"166","Taysom Hill","NO","6","QB27","160","144","","150.3"
"167","Phillip Lindsay","HOU","10","RB55","214","208","116","179.3"
"168","Harrison Butker","KC","12","K1","158","164","147","156.3"
"169","Zach Ertz","PHI","14","TE19","232","113","201","182.8"
"170","Giovani Bernard","TB","9","RB56","201","205","164","186.3"
"171","John Brown","LV","8","WR60","222","131","209","187.3"
"172","Justin Tucker","BAL","8","K2","206","139","151","165.3"
"173","Marlon Mack","IND","14","RB57","235","155","169","188.8"
"174","Rondale Moore","ARI","12","WR61","162","179","","166.7"
"175","Russell Gage","ATL","6","WR62","199","225","189","190.3"
"176","Christian Kirk","ARI","12","WR63","193","148","","167.7"
"177","Terrace Marshall Jr.","CAR","13","WR64","170","192","","170.3"
"178","Jamison Crowder","NYJ","6","WR65","221","134","","171.7"
"179","Younghoe Koo","ATL","6","K3","210","163","149","174.0"
"180","Adam Trautman","NO","6","TE20","173","273","175","199.3"
"181","Daniel Jones","NYG","10","QB28","123","274","","180.0"
"182","Jeff Wilson Jr.","SF","6","RB58","180","219","133","177.3"
"183","Cam Newton","NE","14","QB29","164","240","194","198.0"
"184","Amon-Ra St. Brown","DET","9","WR66","186","183","","178.3"
"185","Darrynton Evans","TEN","13","RB59","241","177","179","198.5"
"186","Jameis Winston","NO","6","QB30","138","263","142","181.0"
"187","New England Patriots","DST","14","DST9","142","243","156","180.3"
"188","Jalen Reagor","PHI","14","WR67","190","222","","181.3"
"189","Nelson Agholor","NE","14","WR68","213","249","197","202.3"
"190","Jason Sanders","MIA","14","K4","202","191","158","183.7"
"191","Kenneth Gainwell","PHI","14","RB60","191","193","","183.7"
"192","Miami Dolphins","DST","14","DST10","184","186","181","183.7"
"193","Greg Zuerlein","DAL","7","K5","185","215","153","184.3"
"194","Sterling Shepard","NYG","10","WR69","227","147","","184.7"
"195","Jared Goff","DET","9","QB31","137","246","","185.0"
"196","Sam Darnold","CAR","13","QB32","135","258","","185.3"
"197","Parris Campbell","IND","14","WR70","208","242","195","204.0"
"198","Emmanuel Sanders","BUF","7","WR71","177","251","199","205.0"
"199","Gerald Everett","SEA","9","TE21","251","199","178","205.0"
"200","Austin Hooper","CLE","13","TE22","165","241","","191.3"
"201","Tyler Bass","BUF","7","K6","197","211","170","192.7"
"202","Rodrigo Blankenship","IND","14","K7","225","197","162","194.7"
"203","Mark Ingram II","HOU","10","RB61","228","235","131","198.0"
"204","Sony Michel","NE","14","RB62","237","232","200","213.3"
"205","Wil Lutz","NO","6","K8","211","224","166","200.3"
"206","Kadarius Toney","NYG","10","WR72","178","165","","171.5"
"207","Anthony Firkser","TEN","13","TE23","223","223","","200.7"
"208","Allen Lazard","GB","13","WR73","248","172","","200.7"
"209","Javian Hawkins","ATL","6","RB63","240","171","192","201.0"
"210","Tre'Quan Smith","NO","6","WR74","220","252","213","215.8"
"211","A.J. Green","ARI","12","WR75","246","261","176","217.3"
"212","Denzel Mims","NYJ","6","WR76","247","204","","205.3"
"213","New Orleans Saints","DST","6","DST11","121","238","","179.5"
"214","Justin Jackson","LAC","7","RB64","254","256","198","219.3"
"215","Darius Slayton","NYG","10","WR77","","187","","180.0"
"216","Daniel Carlson","LV","8","K9","255","182","182","206.3"
"217","Salvon Ahmed","MIA","14","RB65","253","181","","207.3"
"218","Cole Kmet","CHI","10","TE24","200","254","","208.0"
"219","Elijah Mitchell","SF","6","RB66","","176","","183.5"
"220","Ryan Succop","TB","9","K10","217","281","159","219.0"
"221","Cleveland Browns","DST","13","DST12","204","270","173","215.7"
"222","Nico Collins","HOU","10","WR78","230","151","","190.5"
"223","Philadelphia Eagles","DST","14","DST13","126","315","","220.5"
"224","Eric Ebron","PIT","7","TE25","134","253","","193.5"
"225","Mac Jones","NE","14","QB33","129","282","","205.5"
"226","Darrel Williams","KC","12","RB67","216","236","196","216.0"
"227","Dallas Cowboys","DST","7","DST14","140","250","","195.0"
"228","Drew Lock","DEN","11","QB34","209","185","","197.0"
"229","Jimmy Garoppolo","SF","6","QB35","212","257","","219.3"
"230","Anthony McFarland Jr.","PIT","7","RB68","","141","","141.0"
"231","Kansas City Chiefs","DST","12","DST15","192","284","208","228.0"
"232","La'Mical Perine","NYJ","6","RB69","","206","","200.5"
"233","Hayden Hurst","ATL","6","TE26","","201","","201.0"
"234","Denver Broncos","DST","11","DST16","203","291","202","232.0"
"235","Devontae Booker","NYG","10","RB70","245","269","161","225.0"
"236","Blake Jarwin","DAL","7","TE27","238","245","","222.0"
"237","Tennessee Titans","DST","13","DST17","","149","","149.0"
"238","Breshad Perriman","DET","9","WR79","249","220","","222.3"
"239","Rhamondre Stevenson","NE","14","RB71","207","276","","229.3"
"240","Josh Palmer","LAC","7","WR80","226","195","","210.5"
"241","Benny Snell Jr.","PIT","7","RB72","","166","","166.0"
"242","Pat Freiermuth","PIT","7","TE28","168","","","168.0"
"243","Matt Prater","ARI","12","K11","","320","168","244.0"
"244","O.J. Howard","TB","9","TE29","","170","","170.0"
"245","Cody Parkey","CLE","13","K12","","308","172","240.0"
"246","Jordan Akins","HOU","10","TE30","","175","","175.0"
"247","Brandon McManus","DEN","11","K13","","227","207","217.0"
"248","Tyrell Williams","DET","9","WR81","229","272","","235.7"
"249","Olamide Zaccheaus","ATL","6","WR82","","178","","178.0"
"250","Carolina Panthers","DST","13","DST18","182","298","","240.0"
"251","Minnesota Vikings","DST","7","DST19","","303","185","244.0"
"252","Jakobi Meyers","NE","14","WR83","244","317","","253.7"
"253","Robbie Gould","SF","6","K14","233","319","211","254.3"
"254","Xavier Jones","LAR","11","RB73","","","186","186.0"
"255","Michael Badgley","LAC","7","K15","234","314","212","253.3"
"256","Seattle Seahawks","DST","9","DST20","","189","","189.0"
"257","Jimmy Graham","CHI","10","TE31","","190","","190.0"
"258","Matt Gay","LAR","11","K16","","304","190","247.0"
"259","DeeJay Dallas","SEA","9","RB74","219","233","","226.0"
"260","Amari Rodgers","GB","13","WR84","194","324","","259.0"
"261","Sammy Watkins","BAL","8","WR85","250","260","","238.0"
"262","Zach Pascal","IND","14","WR86","195","289","","242.0"
"263","Pooka Williams Jr.","CIN","10","RB75","","196","","196.0"
"264","Kyle Juszczyk","SF","6","RB76","198","","","198.0"
"265","Marquez Valdes-Scantling","GB","13","WR87","","278","","238.5"
"266","Sam Ficken","NYJ","6","K17","","200","","200.0"
"267","Van Jefferson","LAR","11","WR88","","306","","254.0"
"268","Eno Benjamin","ARI","12","RB77","","203","","203.0"
"269","KJ Hamler","DEN","11","WR89","","323","","263.0"
"270","Chicago Bears","DST","10","DST21","","275","205","240.0"
"271","Jason Myers","SEA","9","K18","","292","206","249.0"
"272","Scotty Miller","TB","9","WR90","","207","","207.0"
"273","Cordarrelle Patterson","ATL","6","WR91","","210","","210.0"
"274","Mason Crosby","GB","13","K19","","300","210","255.0"
"275","Wayne Gallman","SF","6","RB78","231","239","","235.0"
"276","Boston Scott","PHI","14","RB79","","212","","212.0"
"277","Josh Reynolds","TEN","13","WR92","215","259","","237.0"
"278","Royce Freeman","DEN","11","RB80","","216","","216.0"
"279","Bryan Edwards","LV","8","WR93","","217","","217.0"
"280","Keke Coutee","HOU","10","WR94","","218","","218.0"
"281","Preston Williams","MIA","14","WR95","218","339","","278.5"
"282","Mo Alie-Cox","IND","14","TE32","","221","","221.0"
"283","Jordan Love","GB","13","QB36","224","331","","277.5"
"284","Evan McPherson","CIN","10","K20","","226","","226.0"
"285","Green Bay Packers","DST","13","DST22","","228","","228.0"
"286","Jalen Richard","LV","8","RB81","","229","","229.0"
"287","Tim Tebow","JAC","7","TE33","","230","","230.0"
"288","Houston Texans","DST","10","DST23","","231","","231.0"
"289","DeSean Jackson","LAR","11","WR96","","234","","234.0"
"290","Cairo Santos","CHI","10","K21","236","299","","267.5"
"291","Mike Boone","DEN","11","RB82","","237","","237.0"
"292","Dyami Brown","WAS","9","WR97","239","335","","287.0"
"293","Malcolm Brown","MIA","14","RB83","252","248","","250.0"
"294","D'Wayne Eskridge","SEA","9","WR98","242","","","242.0"
"295","Trayveon Williams","CIN","10","RB84","243","","","243.0"
"296","Ke'Shawn Vaughn","TB","9","RB85","","244","","244.0"
"297","Travis Fulgham","PHI","14","WR99","","247","","247.0"
"298","Arizona Cardinals","DST","12","DST24","","255","","255.0"
"299","Joshua Kelley","LAC","7","RB86","256","","","256.0"
"300","Brian Hill","TEN","13","RB87","257","","","257.0"
"301","Matt Breida","BUF","7","RB88","258","","","258.0"
"302","Carlos Hyde","JAC","7","RB89","","262","","262.0"
"303","Kerryon Johnson","PHI","14","RB90","","264","","264.0"
"304","D'Onta Foreman","RB91","","265","","265.0"
"305","David Moore","CAR","13","WR100","","266","","266.0"
"306","Kalen Ballage","PIT","7","RB92","","267","","267.0"
"307","Tim Patrick","DEN","11","WR101","","268","","268.0"
"308","New York Giants","DST","10","DST25","","271","","271.0"
"309","Deonte Harris","NO","6","WR102","","277","","277.0"
"310","Teddy Bridgewater","DEN","11","QB37","","279","","279.0"
"311","Samaje Perine","CIN","10","RB93","","280","","280.0"
"312","Ameer Abdullah","MIN","7","RB94","","283","","283.0"
"313","Rashard Higgins","CLE","13","WR103","","285","","285.0"
"314","Jerick McKinnon","KC","12","RB95","","286","","286.0"
"315","Jonathan Williams","WAS","9","RB96","","287","","287.0"
"316","Randall Cobb","GB","13","WR104","","288","","288.0"
"317","Cornell Powell","KC","12","WR105","","290","","290.0"
"318","Graham Gano","NYG","10","K22","","293","","293.0"
"319","Devin Funchess","GB","13","WR106","","294","","294.0"
"320","C.J. Uzomah","CIN","10","TE34","","295","","295.0"
"321","Chris Boswell","PIT","7","K23","","296","","296.0"
"322","Los Angeles Chargers","DST","7","DST26","","297","","297.0"
"323","Marquise Goodwin","CHI","10","WR107","","301","","301.0"
"324","Stephen Anderson","LAC","7","TE35","","302","","302.0"
"325","Ka'imi Fairbairn","HOU","10","K24","","305","","305.0"
"326","Ito Smith","RB97","","307","","307.0"
"327","Donald Parham Jr.","LAC","7","TE36","","309","","309.0"
"328","Jake Elliott","PHI","14","K25","","310","","310.0"
"329","Atlanta Falcons","DST","6","DST27","","311","","311.0"
"330","Marcus Mariota","LV","8","QB38","","312","","312.0"
"331","Antonio Gandy-Golden","WAS","9","WR108","","313","","313.0"
"332","Josh Lambo","JAC","7","K26","","316","","316.0"
"333","Hunter Renfrow","LV","8","WR109","","318","","318.0"
"334","Joey Slye","CAR","13","K27","","321","","321.0"
"335","New York Jets","DST","6","DST28","","322","","322.0"
"336","Kendrick Bourne","NE","14","WR110","","325","","325.0"
"337","Jacksonville Jaguars","DST","7","DST29","","326","","326.0"
"338","Lynn Bowden Jr.","MIA","14","WR111","","327","","327.0"
"339","Chris Conley","HOU","10","WR112","","328","","328.0"
"340","Demetric Felton","CLE","13","WR113","","329","","329.0"
"341","Dustin Hopkins","WAS","9","K28","","330","","330.0"
"342","Randy Bullock","DET","9","K29","","332","","332.0"
"343","Keelan Cole Sr.","NYJ","6","WR114","","333","","333.0"
"344","Cam Sims","WAS","9","WR115","","334","","334.0"
"345","Shi Smith","CAR","13","WR116","","336","","336.0"
"346","James Washington","PIT","7","WR117","","337","","337.0"
"347","Detroit Lions","DST","9","DST30","","338","","338.0"
"348","Jalen Guyton","LAC","7","WR118","","340","","340.0"
"349","Tutu Atwell","LAR","11","WR119","","341","","341.0"
"350","Damiere Byrd","CHI","10","WR120","","342","","342.0"
"351","N'Keal Harry","NE","14","WR121","","343","","343.0"
"352","Devin Smith","NE","14","WR122","","344","","344.0"
""
""
